"4,-50","4,0","4,200","4,400","4,600","16,-50","16,0","16,200","16,400","16,600"
0.00028705745353363454,0.00026737843290902674,0.00028055126313120127,0.0004891794524155557,0.0006551484693773091,0.0028831413947045803,0.003868871834129095,0.005065083038061857,0.0036902339197695255,0.0032477020286023617
0.0002801795781124383,0.0002687547530513257,0.00030080106807872653,0.00041489454451948404,0.0004470794228836894,0.0030385421123355627,0.0031125072855502367,0.005142356269061565,0.005420677363872528,0.0031932340934872627
0.00027075663092546165,0.000275546801276505,0.00028259973623789847,0.0003463115426711738,0.00033539769356139004,0.003397989785298705,0.0038915383629500866,0.005804040469229221,0.01116987969726324,0.007199916988611221
0.0002817566564772278,0.0002857591607607901,0.0003407433396205306,0.00029519700910896063,0.00030885954038240016,0.0034552505239844322,0.003687745425850153,0.00915526133030653,0.00980715174227953,0.010318673215806484
0.00026371239800937474,0.0002940761623904109,0.0018982592737302184,0.00026184594025835395,0.0005964376032352448,0.0030882651917636395,0.0028724423609673977,0.011598640121519566,0.008860748261213303,0.008705208078026772
0.00026934134075418115,0.00029526391881518066,0.0018899767892435193,0.00024298253993038088,0.00031105842208489776,0.0028742956928908825,0.0041933488100767136,0.010543952696025372,0.009674740023911,0.00672546261921525
0.00027797400252893567,0.00029227917548269033,0.001619002316147089,0.00023236240667756647,0.0002260323817608878,0.0023949905298650265,0.0046468437649309635,0.014181171543896198,0.00890025869011879,0.005931488703936338
0.0002510946069378406,0.0002860431559383869,0.0014828579733148217,0.00023325445363298059,0.0003003899473696947,0.002439874457195401,0.0067423018626868725,0.011811774224042892,0.008101853542029858,0.004597253631800413
0.0002511332568246871,0.0002780676004476845,0.0015776206273585558,0.00024617696180939674,0.0004447786486707628,0.0022528525441884995,0.005746491719037294,0.008046873845160007,0.006154931616038084,0.005244566593319178
0.0002755695313680917,0.0002701203338801861,0.0008677378064021468,0.00027262012008577585,0.00031603046227246523,0.0017618006095290184,0.004745209589600563,0.006611000280827284,0.004702636040747166,0.004729261621832848
0.000274491059826687,0.0002623569453135133,0.0007154112681746483,0.0002666898362804204,0.0003190502757206559,0.0016249085310846567,0.004256662912666798,0.005676254164427519,0.004053047392517328,0.008291483856737614
0.0002588838106021285,0.00025445083156228065,0.0004705858591478318,0.00024015067901927978,0.0006893806857988238,0.0016974288737401366,0.002916631754487753,0.0042017120867967606,0.0047994740307331085,0.006761000957340002
0.0002509737969376147,0.0002539956767577678,0.0004144452977925539,0.0002222222537966445,0.0005180478328838944,0.0018055401742458344,0.004789973143488169,0.0031603071838617325,0.006466178223490715,0.006717549171298742
0.0002694249851629138,0.0002558482519816607,0.0006612882716581225,0.00020799752383027226,0.00037695845821872354,0.0015685338294133544,0.00394322257488966,0.0029931722674518824,0.006350409705191851,0.005570046603679657
0.00026976779918186367,0.0002599408617243171,0.001091838930733502,0.00019818001601379365,0.000338448619004339,0.0015055956318974495,0.0034219766966998577,0.002848507836461067,0.006154097616672516,0.004354284610599279
0.0002774026070255786,0.0002734908484853804,0.0008036991930566728,0.0001956951746251434,0.0003963677736464888,0.001561736804433167,0.0034571834839880466,0.0034364284947514534,0.006885392591357231,0.004662069957703352
0.0002996461116708815,0.000286062277154997,0.0005342004005797207,0.0002573459642007947,0.000773492909502238,0.0021158121526241302,0.0030724573880434036,0.008086846210062504,0.005650311708450317,0.02096491865813732
0.0002938613179139793,0.00029763684142380953,0.0006124351057223976,0.00039213476702570915,0.0008380701183341444,0.0019476802553981543,0.002654832787811756,0.010086813010275364,0.005359899252653122,0.01175612211227417
0.00032289233058691025,0.0003146768140140921,0.0005419978988356888,0.00026674766559153795,0.0010768729262053967,0.0018127457005903125,0.0032116833608597517,0.019164718687534332,0.0032331827096641064,0.007391147315502167
0.0003098846646025777,0.0003391452191863209,0.00041516227065585554,0.00022869293752592057,0.0008009390439838171,0.0024751867167651653,0.003592160763218999,0.011409670114517212,0.0055455053225159645,0.0070648193359375
0.0002797242486849427,0.0003621760697569698,0.0003673423489090055,0.00025161096709780395,0.0005290423287078738,0.0019344405736774206,0.003514950629323721,0.012075718492269516,0.005233278032392263,0.00883941724896431
0.00029228144558146596,0.0003865460166707635,0.00041588442400097847,0.000251533929258585,0.00034738960675895214,0.0020446432754397392,0.00439171027392149,0.009793158620595932,0.009327530860900879,0.012120128609240055
0.0002742251381278038,0.000544327893294394,0.00037053076084703207,0.00023576895182486624,0.0002643433981575072,0.0021594702266156673,0.004921657498925924,0.007448258344084024,0.005099765490740538,0.010350457392632961
0.0002858406223822385,0.0007896271417848766,0.00043341313721612096,0.0005032744957134128,0.0005553534720093012,0.0018426707247272134,0.00455811433494091,0.0053229425102472305,0.005365161690860987,0.008165263570845127
0.000270940043265,0.0006466190097853541,0.0005339446943253279,0.000872627948410809,0.0026071490719914436,0.0019213289488106966,0.005313574336469173,0.005635802634060383,0.004710266832262278,0.006358607672154903
0.0002741588104981929,0.0004980412777513266,0.0005537949036806822,0.0004514708125498146,0.0019516006577759981,0.002144439611583948,0.004719163756817579,0.004385676700621843,0.0050060260109603405,0.0064483643509447575
0.0002928188187070191,0.00040575466118752956,0.0004398289602249861,0.0003533393610268831,0.0023810695856809616,0.00227988138794899,0.004876017104834318,0.004132123664021492,0.004124518483877182,0.009257519617676735
0.00030663644429296255,0.00035064498661085963,0.0003279162338003516,0.00036532225203700364,0.0012046413030475378,0.002343095140531659,0.004379059188067913,0.0038063479587435722,0.00371357798576355,0.004902643617242575
0.00038511311868205667,0.00036469841143116355,0.00026917154900729656,0.0003615083696786314,0.0009457473643124104,0.0019492130959406495,0.004366354551166296,0.004372901748865843,0.004585498943924904,0.005161636043339968
0.00027623289497569203,0.00031341754947789013,0.00036885018926113844,0.0005386422271840274,0.000560486689209938,0.0020129336044192314,0.004835230298340321,0.005793915595859289,0.005849669221788645,0.012145593762397766
0.0003421636938583106,0.0002624533080961555,0.00032671194639988244,0.0004525615368038416,0.0005147176561877131,0.0018347107106819749,0.004854083992540836,0.013059082441031933,0.006851979065686464,0.011534217745065689
0.00042314562597312033,0.0003007189661730081,0.00035439321072772145,0.0004922956577502191,0.0008879416855052114,0.0018530620727688074,0.004211278632283211,0.01107537280768156,0.007139792665839195,0.009890573099255562
0.0003341312403790653,0.00033298629568889737,0.00036622805055230856,0.0003405790776014328,0.002589242532849312,0.0019627127330750227,0.0033390233293175697,0.008407593704760075,0.008735946379601955,0.008613531477749348
0.00036415833164937794,0.0003359472320880741,0.00033847399754449725,0.0003529935493133962,0.0026722007896751165,0.0019871031399816275,0.0027328934520483017,0.008568395860493183,0.008263122290372849,0.006109011825174093
0.0003197860496584326,0.0002888537128455937,0.00026533546042628586,0.0003724316484294832,0.0018983704503625631,0.0016380071174353361,0.0027438641991466284,0.008990691974759102,0.006333316210657358,0.0062481919303536415
0.0003037179121747613,0.00023547194723505527,0.00021238088083919138,0.0008843985851854086,0.0014477551449090242,0.0018237731419503689,0.002733662724494934,0.011363985016942024,0.00839261431246996,0.0047694179229438305
0.0002988433698192239,0.00022418193111661822,0.0001983352267416194,0.0008681434555910528,0.0030496211256831884,0.0020428148563951254,0.003179004183039069,0.012739669531583786,0.006893129087984562,0.004934511613100767
0.0003871180524583906,0.00023050233721733093,0.00020421356020960957,0.0007683431613259017,0.0020105401054024696,0.0022216271609067917,0.004111538175493479,0.005728901829570532,0.00436801090836525,0.005039690528064966
0.0003149269032292068,0.00024998499429784715,0.0002353399177081883,0.0008720139740034938,0.0012789341853931546,0.00223095016553998,0.005217679776251316,0.004987331107258797,0.004141856450587511,0.004641287494450808
0.0003246283158659935,0.00026255828561261296,0.0002774859603960067,0.0006408308981917799,0.0009182256762869656,0.0024615759029984474,0.0055265892297029495,0.003823894774541259,0.0071035209111869335,0.004367741756141186
0.0002853920159395784,0.00030908756889402866,0.0004026691894978285,0.0005519302212633193,0.0005627335049211979,0.002248298143967986,0.006979858968406916,0.0036231374833732843,0.005974955856800079,0.00629752641543746
0.000661368714645505,0.0002998232957907021,0.0004953088937327266,0.000426449638325721,0.00029486240237019956,0.0020409277640283108,0.00502356979995966,0.0038610282354056835,0.005814684554934502,0.008693650364875793
0.0002872090262826532,0.0003073887201026082,0.0007029555272310972,0.000464295269921422,0.00027276607579551637,0.00190120714250952,0.0045201522298157215,0.004155780654400587,0.003844425082206726,0.008186395280063152
0.00025308693875558674,0.00030886748572811484,0.0007264474406838417,0.0004510038415901363,0.000276654347544536,0.0018991053802892566,0.004412881564348936,0.0056070126593112946,0.0046812077052891254,0.005401858128607273
0.000266929913777858,0.0003078193694818765,0.0005280521581880748,0.0007727292831987143,0.0004403991042636335,0.002043331740424037,0.005253388546407223,0.01006680354475975,0.004991103895008564,0.0032166345044970512
0.0003094215353485197,0.00028765189927071333,0.00045170134399086237,0.0009082084870897233,0.0024009000044316053,0.0018138415180146694,0.004838740453124046,0.009217264130711555,0.0073288436979055405,0.0062186624854803085
0.0002758940390776843,0.00027175628929398954,0.0006775486981496215,0.0005688077653758228,0.002018097322434187,0.0019840404856950045,0.003861007746309042,0.006989486049860716,0.006722717545926571,0.008998899720609188
0.0003388483892194927,0.0002782746742013842,0.0010339373257011175,0.0005511869676411152,0.000904690008610487,0.0022423486225306988,0.0034458283334970474,0.008669025264680386,0.010057049803435802,0.007286359090358019
0.0002949223853647709,0.0002985475002788007,0.0005184821784496307,0.0006072318647056818,0.0007687121978960931,0.0021333734039217234,0.004251275677233934,0.009232035838067532,0.010995963588356972,0.008123615756630898
0.0002604798646643758,0.0003228678251616657,0.00032898623612709343,0.0005036488873884082,0.0006145712104626,0.002000002656131983,0.004900818690657616,0.01171236950904131,0.00971207208931446,0.005189485382288694
0.00029381492640823126,0.0003308662853669375,0.0002497663954272866,0.00035770778777077794,0.000558934174478054,0.00225143157877028,0.0050504072569310665,0.00964600220322609,0.006469788961112499,0.005379526875913143
0.00032563015702180564,0.0002961565332952887,0.00021633521828334779,0.00030246301321312785,0.0008233354310505092,0.0021948725916445255,0.0050846878439188,0.00779809569939971,0.006987838074564934,0.0044168224558234215
0.0002967993204947561,0.0002887228038161993,0.00019899866310879588,0.00033874373184517026,0.00058013602392748,0.0017108463216573,0.004480853211134672,0.006625248584896326,0.007688016630709171,0.004695339594036341
0.00029480227385647595,0.00029623490991070867,0.00019778494606725872,0.0003163915826007724,0.0005578886484727263,0.001998644322156906,0.006379782687872648,0.006697552278637886,0.006197186652570963,0.005762199871242046
0.00027509118081070483,0.0003028695355169475,0.0002076515374938026,0.0005492070922628045,0.0004494994645938277,0.00227441661991179,0.005382569506764412,0.005588367581367493,0.009844129905104637,0.005575519986450672
0.0002525284653529525,0.00031002596369944513,0.00021075695985928178,0.000366615888196975,0.0011667635990306735,0.0017895210767164826,0.004235181957483292,0.00905727781355381,0.00724682305008173,0.009978268295526505
0.0002603888278827071,0.00034930300898849964,0.00020406607654877007,0.0008680773316882551,0.001702175592072308,0.0028933100402355194,0.0034838488791137934,0.012288770638406277,0.010258698835968971,0.006798975169658661
0.00026810821145772934,0.0003722533583641052,0.00020412777666933835,0.000953291542828083,0.001777474768459797,0.0034946587402373552,0.002997245639562607,0.012316330336034298,0.008823905140161514,0.005948143545538187
0.00024131836835294962,0.0003748347517102957,0.00021576933795586228,0.0011549032060429454,0.001688988646492362,0.0040700193494558334,0.0034976766910403967,0.012105723842978477,0.010384474880993366,0.007057467475533485
0.00023379734193440527,0.000436873990111053,0.0002120106655638665,0.0011824379907920957,0.0008877900545485318,0.003232455113902688,0.004668152891099453,0.01421249471604824,0.009745570831000805,0.004852866753935814
0.00023466562561225146,0.0005207420326769352,0.0002249093377031386,0.0008551940554752946,0.0005237681907601655,0.003114820923656225,0.003968792501837015,0.010405789129436016,0.007140801753848791,0.007616566494107246
0.00023004368995316327,0.0005499748513102531,0.0002536668907850981,0.000674604787491262,0.0004759004805237055,0.002488877158612013,0.004012933000922203,0.007913118228316307,0.006095729768276215,0.004940229468047619
0.00023132108617573977,0.0004774922563228756,0.0002977005788125098,0.0005483392742462456,0.0004255854873917997,0.0019745295867323875,0.0043802023865282536,0.008965554647147655,0.006077460944652557,0.006663189269602299
0.0002504750736989081,0.000425875186920166,0.0005843177787028253,0.0004653999349102378,0.00031251535983756185,0.002037030877545476,0.004950761795043945,0.008083369582891464,0.0064847287721931934,0.005679893307387829
0.00023454256006516516,0.00038905965629965067,0.0005947519093751907,0.0003738469094969332,0.0002531200589146465,0.002226285869255662,0.004482002463191748,0.007942838594317436,0.006807237397879362,0.006960079073905945
0.0002355801552766934,0.00034167448757216334,0.0004455981543287635,0.0003159318584948778,0.00024459711858071387,0.0021709962747991085,0.003535920986905694,0.005753023084253073,0.010536554269492626,0.008838740177452564
0.00025094152078963816,0.0003127579693682492,0.0006289203302003443,0.00036369141889736056,0.00043226464185863733,0.0021954032126814127,0.0029447630513459444,0.005149591714143753,0.008405559696257114,0.005571745336055756
0.00034362252335995436,0.0003004572936333716,0.001032110652886331,0.0007221351843327284,0.0005165269831195474,0.002644097898155451,0.005155238788574934,0.0058312127366662025,0.00972319021821022,0.005374608561396599
0.0005659621092490852,0.0002851230092346668,0.0007134212064556777,0.0005269984249025583,0.00039685447700321674,0.0025061490014195442,0.004565801005810499,0.006888816598802805,0.006322922650724649,0.004458218347281218
0.001223024446517229,0.00026679900474846363,0.0006080334424041212,0.00031192670576274395,0.00031074360595084727,0.0022247740998864174,0.0041995481587946415,0.01030823215842247,0.010556655004620552,0.00701040169224143
0.0006020145956426859,0.0002618078433442861,0.0006796439411118627,0.000253205478657037,0.00022541052021551877,0.002181002404540777,0.005819105077534914,0.011213310062885284,0.010515565983951092,0.011130882427096367
0.0005206901696510613,0.00027258507907390594,0.000565257272683084,0.00047274178359657526,0.00020501541439443827,0.0020143529400229454,0.004286456853151321,0.01062866859138012,0.007214128505438566,0.0077673448249697685
0.0004524081596173346,0.0002802677627187222,0.00048590294318273664,0.00041020859498530626,0.00021174908033572137,0.0020881842356175184,0.0037974354345351458,0.012989913113415241,0.011342141777276993,0.009367343969643116
0.000429580919444561,0.0002983662998303771,0.0006662978557869792,0.0006348304450511932,0.00023574732767883688,0.002692447043955326,0.0033877112437039614,0.011136730201542377,0.00936825666576624,0.005631272215396166
0.0003606967511586845,0.0002747006365098059,0.0006220351788215339,0.0005076492670923471,0.00024239483173005283,0.002719760639593005,0.003806246677413583,0.009021680802106857,0.008796987123787403,0.00577220693230629
0.0004236690583638847,0.00026443670503795147,0.0005320595228113234,0.00035558786476030946,0.00022716929379384965,0.0024982686154544353,0.0031274096108973026,0.008997390978038311,0.009105590172111988,0.009336813353002071
0.000365401734597981,0.00026381417410448194,0.0004234296502545476,0.0005210774252191186,0.00022849978995509446,0.002773930784314871,0.003024086821824312,0.008071058429777622,0.006776372902095318,0.008495437912642956
0.0004593480844050646,0.000331790535710752,0.00033179804449900985,0.0002925795561168343,0.00023069282178767025,0.002329109935089946,0.0032445520628243685,0.006434958893805742,0.008543499745428562,0.007996208034455776
0.0003708337608259171,0.00037224957486614585,0.0002750027342699468,0.0006927353097125888,0.00020532099006231874,0.0018793755443766713,0.0033357152715325356,0.007131497375667095,0.01092291995882988,0.0054373424500226974
0.0006428891210816801,0.0006189636187627912,0.00024599116295576096,0.0005864956183359027,0.00021125489729456604,0.0018922591116279364,0.004740511067211628,0.005028862040489912,0.007583821192383766,0.005473327822983265
0.0003708838194143027,0.0009878927376121283,0.00027461317949928343,0.0005457411170937121,0.0002537434338591993,0.0021796312648802996,0.005611048545688391,0.006628310773521662,0.0066108666360378265,0.007758086081594229
0.0007474028971046209,0.0007195272482931614,0.00033681606873869896,0.00031867087818682194,0.0005029414314776659,0.002469440223649144,0.0066320812329649925,0.005793941672891378,0.004461860284209251,0.004842070862650871
0.0007140813395380974,0.0006635948084294796,0.000250351702561602,0.0004764226614497602,0.0005182110471650958,0.002268947660923004,0.006108526140451431,0.004798293579369783,0.004535285755991936,0.007750839926302433
0.0007350941887125373,0.0005097631365060806,0.00026004426763392985,0.0007633136119693518,0.000579069834202528,0.0021487358026206493,0.007039990276098251,0.007509259507060051,0.0070312307216227055,0.005185108631849289
0.0008380309445783496,0.00033560613519512117,0.0002430099411867559,0.0008693113340996206,0.0009905759943649173,0.0024314518086612225,0.00631650909781456,0.012183807790279388,0.01058908086270094,0.006877795327454805
0.0006878898129798472,0.00021698910859413445,0.0002905090805143118,0.0012109926901757717,0.000684901955537498,0.0030427309684455395,0.005616628099232912,0.012124276719987392,0.011500280350446701,0.013884114101529121
0.0005384493269957602,0.0002049239701591432,0.0006428664200939238,0.0012708990834653378,0.0003716426435858011,0.0031105107627809048,0.0057831937447190285,0.012174288742244244,0.011549841612577438,0.011175593361258507
0.0004945325199514627,0.0002058998798020184,0.0008624018519185483,0.0009490422671660781,0.001463626860640943,0.0023665691260248423,0.005770042538642883,0.01075970008969307,0.012428120709955692,0.012248827144503593
0.0004955027834512293,0.0002084161387756467,0.0009452970698475838,0.0012978638987988234,0.004220184870064259,0.0033206352964043617,0.005623015109449625,0.009053526446223259,0.011453098617494106,0.01045080367475748
0.0006065655616112053,0.00020994360966142267,0.0007976301712915301,0.0009364907164126635,0.0023428136482834816,0.0029510739259421825,0.004815155174583197,0.0073472545482218266,0.00928671658039093,0.013425654731690884
0.0003260709345340729,0.00021376830409280956,0.0009542279876768589,0.0008886518189683557,0.0014909220626577735,0.0026923618279397488,0.004933215212076902,0.006804304663091898,0.0112002557143569,0.011839514598250389
0.0003859223215840757,0.0002222292823716998,0.0014055197825655341,0.0006758124800398946,0.0007324025500565767,0.0024532002862542868,0.004646867047995329,0.008255526423454285,0.008858706802129745,0.008050099946558475
0.0003266264102421701,0.00023101738770492375,0.0008322664070874453,0.0005162695306353271,0.0009732844773679972,0.002566089853644371,0.005292194429785013,0.006866410840302706,0.00883570034056902,0.0060838195495307446
0.0003083096817135811,0.00024059094721451402,0.000585198518820107,0.0011101881973445415,0.0012740765232592821,0.0030932766385376453,0.005675577558577061,0.006013516336679459,0.010553384199738503,0.005880209617316723
0.0002743178920354694,0.0002675300638657063,0.0004889726405963302,0.0008571445941925049,0.0007070559076964855,0.00266958842985332,0.005795573815703392,0.006680804304778576,0.008202443830668926,0.005503048654645681
0.0002605585032142699,0.0003085628559347242,0.0003920840099453926,0.00048585195327177644,0.0004640649422071874,0.0024692423176020384,0.004324146546423435,0.006328096147626638,0.007422458380460739,0.007444130256772041
0.00030743645038455725,0.0003161335189361125,0.00030612232512794435,0.0002597025013528764,0.00043694477062672377,0.002751591382548213,0.0046987575478851795,0.009402874857187271,0.006065887399017811,0.007838716730475426
0.0002925897715613246,0.00029894657200202346,0.0002898329694289714,0.00021084553736727685,0.0008213181281462312,0.002530700294300914,0.006568690296262503,0.01292954571545124,0.00982374045997858,0.007357598282396793
0.0002468263846822083,0.0002903504064306617,0.0002333139127586037,0.00020836728799622506,0.0016906034434214234,0.0022189784795045853,0.00754118524491787,0.012067572213709354,0.008409038186073303,0.008557237684726715
0.000239293891354464,0.000303982465993613,0.0004297301056794822,0.0002141489676432684,0.0022063760552555323,0.0028175818733870983,0.007412230595946312,0.012422106228768826,0.008611241355538368,0.007769879885017872
0.0002461479161866009,0.0004305001348257065,0.000593830831348896,0.0002487985766492784,0.001341803465038538,0.00367323262616992,0.006151862908154726,0.009749163873493671,0.010634027421474457,0.012264344841241837
0.0002629425725899637,0.0005704400246031582,0.0005727774114347994,0.0005941076087765396,0.0007976900087669492,0.003466021968051791,0.0048635369166731834,0.00888591818511486,0.009591318666934967,0.01147387083619833
0.00036651972914114594,0.00047651538625359535,0.0006606283714063466,0.0007955136825330555,0.0006233617314137518,0.0034325229935348034,0.004583283793181181,0.00995258055627346,0.008489604108035564,0.009312820620834827
0.0003358983958605677,0.00045598906581290066,0.0007685887394472957,0.0026024747639894485,0.0005473562050610781,0.002538918051868677,0.004129976965487003,0.008068949915468693,0.007996777072548866,0.01015880610793829
0.00032679623109288514,0.0003814362280536443,0.0013085338287055492,0.0012992039555683732,0.0006529937963932753,0.0023957001976668835,0.003884939942508936,0.00626370869576931,0.00855642557144165,0.010434461757540703
0.000329105241689831,0.00032917840871959925,0.001077468623407185,0.0009306715219281614,0.001285330392420292,0.0030300510115921497,0.0041020833887159824,0.006136826239526272,0.006421694997698069,0.009359828196465969
0.0003378695109859109,0.000316274119541049,0.000778964429628104,0.0014833559980615973,0.0007571461610496044,0.003416926832869649,0.00429508974775672,0.009506181813776493,0.0050188880413770676,0.00879327766597271
0.00032602809369564056,0.0003088257508352399,0.0006244669202715158,0.0007565545383840799,0.00046419716090895236,0.0031319332774728537,0.004743617493659258,0.006411002017557621,0.005464835092425346,0.006281004287302494
0.00038520951056852937,0.0003150686388835311,0.0004636017547454685,0.00047031394205987453,0.0003410944191273302,0.0034084198996424675,0.0037421139422804117,0.005427786149084568,0.005258773919194937,0.005318550392985344
0.0015509333461523056,0.00029844813980162144,0.0003680780064314604,0.00033931416692212224,0.00029015849577263,0.003237740835174918,0.003439849242568016,0.004711775574833155,0.010882165282964706,0.004816304426640272
0.0009319235105067492,0.0002661550242919475,0.00030995631823316216,0.0004908546106889844,0.00025642404216341674,0.0030001832637935877,0.003324910532683134,0.0059983991086483,0.009161800146102905,0.0036353720352053642
0.0007072440348565578,0.0002433903719065711,0.0002531608333811164,0.0008239276940003037,0.00024299335200339556,0.0025091187562793493,0.004458827897906303,0.008555691689252853,0.010891353711485863,0.009417938068509102
0.0007147568976506591,0.00022973537852521986,0.0002572476805653423,0.0006840949063189328,0.00024134531849995255,0.0021125131752341986,0.0033686512615531683,0.011788817122578621,0.010378388687968254,0.015528525225818157
0.0005994089879095554,0.0002489728503860533,0.00043233964242972434,0.00048671418335288763,0.00023575614613946527,0.0019881920889019966,0.003974065650254488,0.012140442617237568,0.00652895076200366,0.009117228910326958
0.0005972669459879398,0.00026582408463582397,0.00029196630930528045,0.0003604053636081517,0.0007709665806032717,0.0021671783179044724,0.0069805169478058815,0.008879146538674831,0.008663604967296124,0.011867383494973183
0.0005285129882395267,0.00027059169951826334,0.00025920086773112416,0.00031088036485016346,0.001653935993090272,0.002129458822309971,0.006601305678486824,0.008549341931939125,0.008271707221865654,0.008554207161068916
0.0004901644424535334,0.0003099538735114038,0.0002482371055521071,0.00028533715521916747,0.0016275146044790745,0.002142165554687381,0.0057722278870642185,0.008404283784329891,0.009882955811917782,0.010639103129506111
0.0004736652481369674,0.00031536450842395425,0.00023493889602832496,0.00024744460824877024,0.0012389926705509424,0.002444319427013397,0.004761176649481058,0.00649713771417737,0.008790009655058384,0.010595429688692093
0.00038078599027357996,0.00033738993806764483,0.00034840573789551854,0.0002523712464608252,0.0007260353304445744,0.0022813845425844193,0.004850455559790134,0.006302539259195328,0.011003638617694378,0.00746550178155303
