"4,-50","4,0","4,200","4,400","4,600","16,-50","16,0","16,200","16,400","16,600"
0.0002643810585141182,0.0003186795220244676,0.0004034216399304569,0.0006809371989220381,0.0003729170421138406,0.0018218406476080418,0.0061422125436365604,0.006366054527461529,0.004750385880470276,0.009129464626312256
0.0002575828111730516,0.00033110391814261675,0.00036362383980304003,0.0006332187331281602,0.0002854473132174462,0.0018029784550890326,0.005844517145305872,0.007806159555912018,0.005802538711577654,0.007284723222255707
0.00035566918086260557,0.000362025952199474,0.0002889025490731001,0.00048133599921129644,0.00023945621796883643,0.001859955140389502,0.007162625435739756,0.007189054042100906,0.008161274716258049,0.007928639650344849
0.0003350662300363183,0.00041562729165889323,0.00047771737445145845,0.00040037024882622063,0.00024246476823464036,0.0017542521236464381,0.005695344880223274,0.007536282762885094,0.008463202975690365,0.0096845468506217
0.0010101157240569592,0.0003828478802461177,0.00030803217669017613,0.00038510008016601205,0.0002835836203303188,0.0022331939544528723,0.005314690992236137,0.006948604714125395,0.007652981206774712,0.007283541839569807
0.0007926261750981212,0.0003777023812290281,0.00041745914495550096,0.000375072646420449,0.0002608058857731521,0.0020313879940658808,0.005490317940711975,0.006678924895823002,0.008610298857092857,0.006907577160745859
0.0008921335684135556,0.00036805926356464624,0.0003180548665113747,0.00035477252095006406,0.0005970232305116951,0.002116420306265354,0.006731138098984957,0.006075854413211346,0.011625347658991814,0.005903656128793955
0.0006820248672738671,0.0003732784534804523,0.0003193890443071723,0.000352030445355922,0.00040812790393829346,0.00170818530023098,0.006121088284999132,0.006521045695990324,0.009743131697177887,0.006554528139531612
0.0005054763169027865,0.000371920526959002,0.00027841341216117144,0.00043110683327540755,0.0005696338484995067,0.0016519528580829501,0.00540872011333704,0.009760243818163872,0.011279740370810032,0.007671874947845936
0.0004992804024368525,0.0003595495654735714,0.00028675017529167235,0.00045406451681628823,0.0003479974693618715,0.0015705248806625605,0.004418529570102692,0.008188788779079914,0.010218847543001175,0.006765046622604132
0.0005994518869556487,0.0003417993139009923,0.00033726717811077833,0.00034019301529042423,0.00024808244779706,0.001622307114303112,0.004571136552840471,0.006939656566828489,0.008288021199405193,0.008166070096194744
0.0004457136965356767,0.0003222572267986834,0.0002769454149529338,0.0002745113451965153,0.00029816635651513934,0.0015139954630285501,0.005375060718506575,0.006167083512991667,0.007551559712737799,0.009192422032356262
0.00042183842742815614,0.0003135425504297018,0.0002369362919125706,0.00024389942700508982,0.00028746749740093946,0.0015964112244546413,0.0050556957721710205,0.005719386972486973,0.0063619608990848064,0.00820408295840025
0.0004130265151616186,0.00030816427897661924,0.0002279707696288824,0.00022581274970434606,0.0003431446966715157,0.001540458993986249,0.0056455605663359165,0.005788811016827822,0.006157600320875645,0.0062623899430036545
0.00037260778481140733,0.00030060322023928165,0.000307764537865296,0.00021166319493204355,0.0007693340303376317,0.0015269884606823325,0.007155609782785177,0.008124450221657753,0.0065877968445420265,0.005937587935477495
0.00036208098754286766,0.00033200590405613184,0.0005392109742388129,0.00020599178969860077,0.0020662068855017424,0.0014604803873226047,0.0077492413111031055,0.00900956243276596,0.006196761038154364,0.010176685638725758
0.00036105007166042924,0.00030221170163713396,0.0004047914408147335,0.00020378232875373214,0.0017814297461882234,0.0014456751523539424,0.0068973880261182785,0.007552862633019686,0.005598827730864286,0.011149111203849316
0.00037132931174710393,0.0003052584361284971,0.00037371390499174595,0.00021778738300781697,0.0013749232748523355,0.002104968996718526,0.006983339320868254,0.00910242646932602,0.007206462789326906,0.008134321309626102
0.0010177853982895613,0.0003497302532196045,0.00033631717087700963,0.00023802206851541996,0.0011772462166845798,0.0020364157389849424,0.006646706257015467,0.007148907985538244,0.007832270115613937,0.00549102108925581
0.00046699392260052264,0.00046495074639096856,0.0003284159174654633,0.00025996030308306217,0.0016163699328899384,0.0018709116848185658,0.004072797019034624,0.006334994453936815,0.00959769170731306,0.009195899590849876
0.000356498290784657,0.00041921509546227753,0.00034506196971051395,0.0006929176161065698,0.0016269444022327662,0.0017484051641076803,0.004014372825622559,0.005536527372896671,0.012084722518920898,0.004801797214895487
0.0003396041283849627,0.0004007101815659553,0.00037563894875347614,0.0005708057433366776,0.0015024275053292513,0.0015249844873324037,0.004201005212962627,0.006890390533953905,0.011327319778501987,0.00616598641499877
0.0003397659456823021,0.00040227005956694484,0.0003628314007073641,0.0003604613011702895,0.001479437225498259,0.0015299825463443995,0.004266722593456507,0.00795187521725893,0.012590921483933926,0.0085883354768157
0.00029238907154649496,0.00041669487836770713,0.00031940051121637225,0.00027223522192798555,0.0009092891123145819,0.0013385354541242123,0.0035070101730525494,0.0091412253677845,0.00936660636216402,0.007971507497131824
0.0004271031357347965,0.00040497389272786677,0.00030794271151535213,0.00038896664045751095,0.0006131184636615217,0.0014415797777473927,0.004509534686803818,0.007482667453587055,0.00857549998909235,0.006398017052561045
0.00043649430153891444,0.00039486351306550205,0.000364995445124805,0.000700992182828486,0.0005372674204409122,0.001590110594406724,0.00511465547606349,0.006054205819964409,0.009077108465135098,0.0047545465640723705
0.0003569275140762329,0.0004199593386147171,0.0005934036453254521,0.0013044661609455943,0.0003374791704118252,0.0016309962375089526,0.0056080943904817104,0.005100265610963106,0.009598344564437866,0.009831932373344898
0.0003130758414044976,0.0004049664130434394,0.0007232701173052192,0.0012234520399942994,0.00025871131219901145,0.0016589770093560219,0.005366776138544083,0.006723618134856224,0.009452593512833118,0.007266070693731308
0.0003314961795695126,0.00039430614560842514,0.0012880762806162238,0.0015204676892608404,0.0002722871722653508,0.001531425048597157,0.006200841628015041,0.00910023134201765,0.009859444573521614,0.007875869050621986
0.0003322259581182152,0.00038967799628153443,0.0012964054476469755,0.0015586134977638721,0.0002618721919134259,0.0015725287375971675,0.006751005072146654,0.007756407372653484,0.007406426593661308,0.0063150725327432156
0.00032218947308138013,0.00040154217276722193,0.001037829788401723,0.0015444220043718815,0.0002456098736729473,0.001685945549979806,0.006996552459895611,0.008777443319559097,0.006112007424235344,0.0058646537363529205
0.0004125811974518001,0.00041744919144548476,0.0007399828173220158,0.0011500980472192168,0.00023316606529988348,0.0016601703828200698,0.006457989104092121,0.007002835161983967,0.010361756198108196,0.006832930259406567
0.00031304205185733736,0.0004271643119864166,0.0008934106444939971,0.0007517742342315614,0.00021680443023797125,0.001639948459342122,0.005484235007315874,0.008629027754068375,0.005940974690020084,0.00572222750633955
0.00045259081525728106,0.0004261386930011213,0.0008030473254621029,0.0007940555224195123,0.00019813615654129535,0.0015311550814658403,0.005586370825767517,0.008795530535280704,0.010377255268394947,0.004370029084384441
0.0003706972347572446,0.0004222351126372814,0.0007408809033222497,0.0017444161931052804,0.00019787755445577204,0.0016194888157770038,0.0059155672788619995,0.008145364932715893,0.008629894815385342,0.003922061063349247
0.00032116755028255284,0.00042500876588746905,0.0011317927855998278,0.001606572070159018,0.0002871847536880523,0.0019117763731628656,0.004146672319620848,0.006038020830601454,0.01102920901030302,0.005359525326639414
0.00046645401744171977,0.00042904180008918047,0.0010475247399881482,0.001170799951069057,0.00040620932122692466,0.0015751337632536888,0.0059739453718066216,0.006604271940886974,0.011177231557667255,0.005942098796367645
0.0005958076799288392,0.00042985117761418223,0.0015252408338710666,0.0008255077991634607,0.00024047732586041093,0.0013404942583292723,0.005185309797525406,0.006894836202263832,0.009287242777645588,0.00542079983279109
0.00036632243427447975,0.0004366299253888428,0.0012551031541079283,0.0006407622713595629,0.0002305045200046152,0.0014703392516821623,0.00663784658536315,0.007695866283029318,0.007072798442095518,0.00764771644026041
0.00028352224035188556,0.00043235436896793544,0.0016835033893585205,0.0009632480796426535,0.0002226574142696336,0.0016435337020084262,0.006693667732179165,0.007909541949629784,0.00728619983419776,0.007939545437693596
0.000308353133732453,0.00040032609831541777,0.0019216530490666628,0.0007746811024844646,0.0002037083904724568,0.001686949748545885,0.006519485730677843,0.0064713922329247,0.006460614502429962,0.012528070248663425
0.000279532017884776,0.0003729159652721137,0.001199073507450521,0.0007157711661420763,0.00020367860270198435,0.0015942417085170746,0.006936034187674522,0.007792816497385502,0.007711625192314386,0.011501782573759556
0.0003012365195900202,0.00035635189851745963,0.0008149112691171467,0.0007704675081185997,0.00023357302416116,0.001573211862705648,0.006915754172950983,0.008487524464726448,0.006569459568709135,0.008020462468266487
0.00039901997661218047,0.0003499238518998027,0.00060979527188465,0.0013227718882262707,0.0005547350156120956,0.0014492070768028498,0.005709643010050058,0.010135570541024208,0.004689911846071482,0.00797533430159092
0.00032031978480517864,0.0003457115963101387,0.00042447986197657883,0.001209270441904664,0.00048670294927433133,0.0016009665559977293,0.005618091206997633,0.00901266373693943,0.004877969156950712,0.006816849112510681
0.0003049004008062184,0.00034879191662184894,0.00033363644615747035,0.0007181697292253375,0.0004276110848877579,0.00158513686619699,0.004703819286078215,0.007734900340437889,0.006387584377080202,0.007743216119706631
0.00034278814564459026,0.00034654352930374444,0.0002962292346637696,0.0005757873295806348,0.000401316792704165,0.0015074048424139619,0.004797107540071011,0.007031827233731747,0.010693148709833622,0.0099272346124053
0.0005380443762987852,0.00034504616633057594,0.00028624036349356174,0.0004918152699247003,0.0007618868257850409,0.0016525222454220057,0.005320747848600149,0.007318119052797556,0.009914854541420937,0.006776173133403063
0.0007607024163007736,0.00035010266583412886,0.00026877166237682104,0.0003826406318694353,0.0010985464323312044,0.0017666553612798452,0.006949754897505045,0.006736120209097862,0.008923466317355633,0.005478198640048504
0.0007324173348024487,0.0003652258892543614,0.0002625100896693766,0.00032522412948310375,0.001053115469403565,0.001808868139050901,0.005740636959671974,0.008791722357273102,0.008043252862989902,0.005249598529189825
0.0005659054731950164,0.00037912349216639996,0.00031971681164577603,0.0002936973178293556,0.0013352010864764452,0.0015103649348020554,0.003985763527452946,0.007207081653177738,0.008633957244455814,0.004448343999683857
0.0005163924070075154,0.00037789627094753087,0.00027708857669495046,0.0002639275335241109,0.0010028152028098702,0.0014380981447175145,0.004082716070115566,0.008215738460421562,0.008746054023504257,0.004804603289812803
0.0004894875455647707,0.0003702288377098739,0.0002755137684289366,0.0002698630269151181,0.0008365511894226074,0.0015040459111332893,0.004168755374848843,0.006878361105918884,0.007451354525983334,0.003737668739631772
0.0005065510049462318,0.0003962257760576904,0.00028622790705412626,0.00027104566106572747,0.0009455144754610956,0.0018655952299013734,0.006059977225959301,0.006680335383862257,0.009139676578342915,0.004772973246872425
0.0004915326717309654,0.0004047127440571785,0.0003142823406960815,0.00023942493135109544,0.0006268831202760339,0.0019093889277428389,0.006153102498501539,0.006955021061003208,0.006722903344780207,0.007210888899862766
0.0004322174354456365,0.000377671851310879,0.00033312762388959527,0.00022837697179056704,0.00035423325607553124,0.001736170263029635,0.004507105331867933,0.008119722828269005,0.005401695147156715,0.01011451706290245
0.0004520519287325442,0.0003781668492592871,0.0002956536191049963,0.00021819279936607927,0.00024823800777085125,0.0016710838535800576,0.004083246923983097,0.008722454309463501,0.010700673796236515,0.010760749690234661
0.00043657649075612426,0.00038792460691183805,0.00038873410085216165,0.00021799370006192476,0.0002137023548129946,0.0018831936176866293,0.005148343741893768,0.010323676280677319,0.009204545058310032,0.009644445031881332
0.0004555993073154241,0.00036530615761876106,0.0004275524406693876,0.0004266969335731119,0.00020293847774155438,0.0014907839940860868,0.0068328189663589,0.010137048549950123,0.007099664770066738,0.008772526867687702
0.00043333222856745124,0.0003712354227900505,0.00043635498150251806,0.000508161960169673,0.00020201702136546373,0.0014799023047089577,0.006910305004566908,0.0068773129023611546,0.006920968182384968,0.00763164646923542
0.0003522577171679586,0.0003916960849892348,0.0004496621841099113,0.0005610707448795438,0.00021032002405263484,0.0016407540533691645,0.006713788025081158,0.007459590677171946,0.012297164648771286,0.005587974563241005
0.0004153285117354244,0.0004139081866014749,0.00038019081694073975,0.0003331057378090918,0.00023362640058621764,0.0014873690670356154,0.003907372243702412,0.007682302501052618,0.009875400923192501,0.005045639351010323
0.0003303906705696136,0.00044199012336321175,0.00026013521710410714,0.00026634964160621166,0.00024437764659523964,0.0014084039721637964,0.0035178163088858128,0.0077147046104073524,0.00812399759888649,0.00899361353367567
0.0003222217201255262,0.00044463519589044154,0.0002068452740786597,0.00023411799338646233,0.00022543927480001003,0.0012532041873782873,0.004966150503605604,0.00779197970405221,0.008395841345191002,0.00908995233476162
0.0003427238261792809,0.0004380160535220057,0.00023985143343452364,0.00022364218602888286,0.0002369204885326326,0.0014258729061111808,0.006635588128119707,0.007441290654242039,0.008696447126567364,0.010743347927927971
0.0002935626544058323,0.0004277570405974984,0.0003090281970798969,0.00022378227731678635,0.00025537097826600075,0.001584530109539628,0.0049284384585917,0.005690152756869793,0.009615834802389145,0.008728633634746075
0.00029718095902353525,0.00042098708217963576,0.00027369699091650546,0.00022529528359882534,0.0005393810570240021,0.001633303938433528,0.006182356737554073,0.00735950842499733,0.007125293370336294,0.006218847818672657
0.0003522972692735493,0.0004118062788620591,0.0002540237328503281,0.00025975596508942544,0.0016065308591350913,0.001767343608662486,0.005621465854346752,0.0064391703344881535,0.005546764004975557,0.005768222268670797
0.0003358765097800642,0.0003968114615418017,0.0002447256410960108,0.00037810331559740007,0.0012740156380459666,0.0015045040054246783,0.006169228348881006,0.005983071401715279,0.0045324210077524185,0.006028731819242239
0.0002845260896719992,0.00038721345481462777,0.00023926602443680167,0.00040326325688511133,0.0016540782526135445,0.0017803219379857183,0.00566834257915616,0.008129528723657131,0.004383974242955446,0.007542110979557037
0.000278957886621356,0.0003803368890658021,0.0002322615182492882,0.0003764928551390767,0.001118644722737372,0.0016043592477217317,0.006170941982418299,0.007709365803748369,0.004998340271413326,0.004116690717637539
0.00029463169630616903,0.0003721710527315736,0.000394975213566795,0.0009297722717747092,0.0010452072601765394,0.002249888377264142,0.006908828392624855,0.009664108045399189,0.014262710697948933,0.00870312936604023
0.00024839738034643233,0.00036542670568451285,0.00027811279869638383,0.001015264424495399,0.0014594853855669498,0.0019429281819611788,0.005976250395178795,0.010681809857487679,0.010959146544337273,0.012445618398487568
0.0002557600673753768,0.000373425311408937,0.0002543354348745197,0.0004597093793563545,0.0011186967603862286,0.0016245190054178238,0.004518992267549038,0.0077127753756940365,0.012105798348784447,0.009521805681288242
0.00036757183261215687,0.00039117285632528365,0.0002337494515813887,0.000412088877055794,0.001396600971929729,0.0014434774639084935,0.004285288043320179,0.006375815253704786,0.010625053197145462,0.00895769614726305
0.00029887622804380953,0.00040480977622792125,0.00021718544303439558,0.0006199166527949274,0.0010099797509610653,0.0013233418576419353,0.004475155845284462,0.006044431589543819,0.00990462489426136,0.007623002398759127
0.0002562582667451352,0.00042075832607224584,0.00019816693384200335,0.0014960303669795394,0.00047033122973516583,0.0015594050055369735,0.00628735451027751,0.00809229351580143,0.009154366329312325,0.008252204395830631
0.0003088046214543283,0.00042865058640018106,0.00019324570894241333,0.0006181218195706606,0.00035140139516443014,0.001622732961550355,0.005759061314165592,0.006939186714589596,0.008315910585224628,0.008200186304748058
0.0003494026605039835,0.0004100874939467758,0.000195098968106322,0.0004152157052885741,0.0005464402493089437,0.0015204382361844182,0.006371485535055399,0.006906340830028057,0.006050147581845522,0.0125737888738513
0.00034813140518963337,0.0004109193687327206,0.0003761746920645237,0.0003332410706207156,0.0008285564836114645,0.0012690775329247117,0.004177751950919628,0.006522295996546745,0.005976445972919464,0.010303495451807976
0.0004523780371528119,0.0004035855527035892,0.0005085378652438521,0.00042057648533955216,0.0025556236505508423,0.0013120305957272649,0.00406453525647521,0.007988926023244858,0.00851871632039547,0.007472533732652664
0.000410449574701488,0.00040296040242537856,0.00036559085128828883,0.0005616651615127921,0.0019396385177969933,0.0013856654986739159,0.00528257992118597,0.00549029977992177,0.009121058508753777,0.011062107980251312
0.0004322199383750558,0.0004331841482780874,0.00032668147468939424,0.0004095915937796235,0.001084186602383852,0.001406127936206758,0.004448833875358105,0.007525093853473663,0.00831986777484417,0.005441104061901569
0.000370487745385617,0.00045754422899335623,0.0003908598446287215,0.0005581426667049527,0.000692930945660919,0.0014195970725268126,0.004566451068967581,0.0072567882016301155,0.00808627624064684,0.006853683851659298
0.0003392050857655704,0.0004231002531014383,0.0005188627983443439,0.000343130377586931,0.0005696106818504632,0.001379176857881248,0.006280524656176567,0.008143320679664612,0.008289318531751633,0.004769124556332827
0.000308072951156646,0.00042659102473407984,0.00039771111914888024,0.001157927792519331,0.0004967745626345277,0.001300003845244646,0.006708479020744562,0.01297084242105484,0.008808981627225876,0.007178013678640127
0.00029786722734570503,0.0004357322468422353,0.0008180075674317777,0.0005888190353289247,0.00035042763920500875,0.0014004362747073174,0.005421388428658247,0.009106430225074291,0.008030065335333347,0.007528719492256641
0.0002992301306221634,0.0004408550448715687,0.001078723929822445,0.0006022340385243297,0.00025184114929288626,0.0016664696158841252,0.0043382602743804455,0.008045084774494171,0.007961404509842396,0.006239316426217556
0.0006469921208918095,0.00043070653919130564,0.000996207701973617,0.0013399238232523203,0.00043835968244820833,0.0017939864192157984,0.005689274985343218,0.008020450361073017,0.01059614960104227,0.00416284566745162
0.0003863446763716638,0.0004098889767192304,0.0008476058719679713,0.001167183741927147,0.0009225821122527122,0.001465338165871799,0.007057707756757736,0.009134532883763313,0.009510615840554237,0.007426062133163214
0.00043154729064553976,0.0003958677116315812,0.0007406781078316271,0.000926102336961776,0.0010402655461803079,0.0014149271883070469,0.0060122692957520485,0.008042695932090282,0.006606807932257652,0.006181385368108749
0.0003993078717030585,0.00038692960515618324,0.000583409215323627,0.0009791611228138208,0.0008970731869339943,0.0014237618306651711,0.006433992180973291,0.00781518779695034,0.006508837919682264,0.006559265311807394
0.0004737767740152776,0.0003803935833275318,0.0005444596754387021,0.0007844115607440472,0.0006783860735595226,0.0014393538003787398,0.005757232196629047,0.00848089437931776,0.009362295269966125,0.014769420027732849
0.0005271764239296317,0.00037787342444062233,0.0005418341024778783,0.0007650945335626602,0.00040788098704069853,0.0015999673632904887,0.0056673274375498295,0.007481426931917667,0.008969152346253395,0.012065107002854347
0.00044205377344042063,0.0003758553648367524,0.0004958384670317173,0.0005315275629982352,0.00031563767697662115,0.0013272735523059964,0.0051823752000927925,0.0071069891564548016,0.006243368145078421,0.008643331937491894
0.0004373681149445474,0.0003752726479433477,0.0004877928295172751,0.0005305134109221399,0.00024876557290554047,0.0012860328424721956,0.007569453679025173,0.005761479027569294,0.009766969829797745,0.0070735737681388855
0.00041447088005952537,0.00038393662543967366,0.0006773649365641177,0.000705791637301445,0.00021485364413820207,0.0012369588948786259,0.005713710095733404,0.004832293372601271,0.012960651889443398,0.006456798408180475
0.0004043988592457026,0.0003842679725494236,0.0006270661833696067,0.0005400158115662634,0.0001999747328227386,0.0016643493436276913,0.007588776294142008,0.006723096128553152,0.010286078788340092,0.0058343736454844475
0.0003804298467002809,0.00037907256046310067,0.0005851213936693966,0.00043984982767142355,0.00019486446399241686,0.0018403824651613832,0.007001695688813925,0.010277137160301208,0.008000772446393967,0.005931932479143143
0.0003872607194352895,0.00037715048529207706,0.00046757032396271825,0.0005473948549479246,0.00021316779020708054,0.0014842675300315022,0.006485489662736654,0.00964056421071291,0.008152160793542862,0.003702181624248624
0.0003643774543888867,0.0003721261746250093,0.00035614060470834374,0.0005937076639384031,0.00025821354938670993,0.0013320775469765067,0.005804954096674919,0.008283087983727455,0.008417455479502678,0.006160228978842497
0.0003401079447939992,0.0003701008390635252,0.0003457228885963559,0.0008329184493049979,0.00023168610641732812,0.001373525708913803,0.004403957165777683,0.008219699375331402,0.00841886829584837,0.004524632822722197
0.0003494205593597144,0.00037039793096482754,0.00035997742088511586,0.0006474352558143437,0.0002727401733864099,0.001256415038369596,0.004005717113614082,0.011868654750287533,0.010339062660932541,0.00556678744032979
0.00031802128069102764,0.00036922027356922626,0.00029808588442392647,0.00040647410787642,0.0004552815807983279,0.0014818109339103103,0.00423332117497921,0.010176006704568863,0.008170241490006447,0.004693930968642235
0.00028692418709397316,0.0003604332450777292,0.0004011516575701535,0.0012310456950217485,0.0003924340708181262,0.0013186536962166429,0.0068341214209795,0.008276073262095451,0.006806217599660158,0.004102382343262434
0.00023641501320526004,0.00037312982021830976,0.0005983174196444452,0.002222521463409066,0.00035461471998132765,0.0012769754976034164,0.006253684405237436,0.008811029605567455,0.00855940394103527,0.007286032661795616
0.00023737332958262414,0.0003902052412740886,0.00036166535574011505,0.001129713375121355,0.0003575264126993716,0.0013785973424091935,0.006953529082238674,0.0058457860723137856,0.006879033055156469,0.009700419381260872
0.0003242866660002619,0.0004050274146720767,0.00029206517501734197,0.00087549421004951,0.0003079019079450518,0.0011767372488975525,0.0047709764912724495,0.009288409724831581,0.00609433650970459,0.011371685191988945
0.00030097091803327203,0.00041247287299484015,0.00038238969864323735,0.0008651329553686082,0.00029481571982614696,0.001471571740694344,0.004285041708499193,0.008162560872733593,0.00883553083986044,0.012077798135578632
0.00025428118533454835,0.0004058461054228246,0.0003233577881474048,0.0005052332999184728,0.00027756451163440943,0.0018012105720117688,0.004219595808535814,0.008933777920901775,0.013689910992980003,0.0071471016854047775
0.0002727422979660332,0.00039373995969071984,0.0003456291160546243,0.0003637023037299514,0.0002486368757672608,0.0015210265992209315,0.0049082012847065926,0.007990672253072262,0.007584751583635807,0.008486518636345863
0.0002957968972623348,0.0003833394730463624,0.000309834664221853,0.0003732984187081456,0.00022660609101876616,0.0016107849078252912,0.00591418519616127,0.007073845714330673,0.006589106749743223,0.008458856493234634
0.0002590267395135015,0.00037629081634804606,0.0004149526357650757,0.000305423978716135,0.0002199818118242547,0.0016276518581435084,0.007470821030437946,0.006466744001954794,0.006241943687200546,0.006838394794613123
0.0002582981833256781,0.00036594655830413103,0.00042742956429719925,0.00026520167011767626,0.00021807900338899344,0.0013706727186217904,0.006527540739625692,0.007228544447571039,0.006642274092882872,0.0050113913603127
0.00026647496270015836,0.0003623189404606819,0.0007039106567390263,0.000255543360253796,0.00022000816534273326,0.0013943805824965239,0.00620402954518795,0.006882323883473873,0.007001989986747503,0.006718140095472336
0.00025678344536572695,0.0003629710990935564,0.0006066309288144112,0.00025169950095005333,0.0002359654026804492,0.0016390737146139145,0.005239538848400116,0.011209111660718918,0.007430526427924633,0.005655546672642231
0.0002443775883875787,0.0003517768927849829,0.0008654542034491897,0.0002464668941684067,0.0002531595528125763,0.001337516470812261,0.006065533496439457,0.010017154738307,0.007270124275237322,0.0037645690608769655
0.0002541245485190302,0.0003450534713920206,0.0009530020179226995,0.00024197128368541598,0.0003825942403636873,0.0011815207544714212,0.005928206257522106,0.00788594875484705,0.009365370497107506,0.006465183105319738
0.00027353852055966854,0.00034999853232875466,0.0008827887941151857,0.00023078257800079882,0.0005723487120121717,0.0011072499910369515,0.006505895406007767,0.00619568582624197,0.009440101683139801,0.004713584203273058
0.00026843228260986507,0.00037768844049423933,0.0007233449723571539,0.00022158128558658063,0.0005340644856914878,0.0011495136423036456,0.007287139073014259,0.00538871344178915,0.009113190695643425,0.005490320734679699
0.00044400017941370606,0.00040963682113215327,0.0005257732118479908,0.00021743836987297982,0.00048261546180583537,0.0013061126228421926,0.006959878373891115,0.006675111595541239,0.009785493835806847,0.008609125390648842
