dp,"vd,zs14,H0=0,Exp5","vd,zs14,H0=200,Exp9","vd,zs14,H0=600,Exp17","dp&Exp5,9,17","vd,LES,Exp5","vd,LES,Exp9","vd,LES,Exp17","dp&Exp24,27,33","vd,LES,Exp24","vd,LES,Exp27","vd,LES,Exp33",dp,"vd,zs14,H0=0,Exp=24","vd,zs14,H0=200,Exp=27","vd,zs14,H0=600,Exp=33"
0.001,0.0006761991938156571,0.0008124411302286076,0.0009647837249953889,1.46,0.00039125417242757976,0.0005131437792442739,0.0007274162489920855,0.04,0.0004880048402083774,0.0007767706424160531,0.0013978611482754876,0.001,0.01072224975805024,0.011571925348007613,0.012879057421197842
0.0011233240329780276,0.0005873039460687805,0.0007060407701228634,0.0008391447773337028,2.8,0.00121048535220325,0.0015640781493857503,0.002158838789910078,0.1,0.00017499739654857073,0.0003001224463123025,0.0005805053432520184,0.0011233240329780276,0.010578218043761354,0.011432328329939234,0.012747343710740985
0.0012618568830660211,0.0005111236693595014,0.0006147286538089497,0.0007311066996131505,4.8,0.00323255592957139,0.003913211636245251,0.004928880836814642,0.2,0.00012164237249364008,0.00021853880836981564,0.00042800537716486647,0.0012618568830660211,0.010406443536946459,0.011265380145381384,0.01258925612311542
0.0014174741629268048,0.00044589472910115587,0.0005364531008326145,0.0006383419105885696,9.0,0.008143073879182339,0.008889861404895782,0.009997650980949402,0.5,0.0001717612432414974,0.0003038090952537147,0.0005738019247654343,0.0014174741629268048,0.010203150177893696,0.011067134874765619,0.012400706827677976
0.0015922827933410922,0.0003900476380629076,0.0004693745357027405,0.0005587416181916712,16.0,0.020600857213139534,0.02116122655570507,0.02218555100262165,1.0,0.0003366180384998232,0.0005520205875888743,0.0009771529224799852,0.0015922827933410922,0.009964662754416284,0.010833634221657982,0.012177445968652199
0.001788649529057435,0.0003422037442634847,0.000411867520626678,0.0004904272656376269,,,,,1.46,0.0005307478901256326,0.0008250872511992283,0.0013921668092963877,0.001788649529057435,0.009687679106927014,0.010561151102228692,0.011915256661091687
0.002009233002565048,0.0003011646403868535,0.000362512553932039,0.00043174772212968327,,,,,2.8,0.0013602580490177578,0.001937771052420641,0.002971202356397349,0.002009233002565048,0.009369610718565308,0.010246507660424562,0.011610226467258108
0.002257019719633919,0.00026589752722037296,0.0003200817967576164,0.0003812674935259263,,,,,4.8,0.0035233999967491077,0.004670581080119666,0.006533815734761281,0.002257019719633919,0.009008972195877596,0.009887456674076237,0.011259095032527252
0.0025353644939701114,0.00023551875233595953,0.0002835216676901015,0.00033774981167947513,,,,,9.0,0.010434851673919823,0.01194808115943594,0.014123313849982826,0.0025353644939701114,0.008605780622398758,0.009483097294590426,0.010859663293417476
0.002848035868435802,0.0002092769710300025,0.00025193428003721243,0.0003001372692051975,,,,,16.0,0.02315045418225382,0.024180023398885902,0.02583560984653741,0.002848035868435802,0.008161906124290751,0.009034275461656091,0.01041123066762336
0.0031992671377973846,0.00018653680917293913,0.00022455896501450486,0.0002675317558077422,,,,,,,,,0.0031992671377973846,0.0076813017890045455,0.008543901334969515,0.009915005630457059
0.003593813663804626,0.0001667635167141642,0.00020075461573987303,0.0002391747839476834,,,,,,,,,0.003593813663804626,0.007170042256879629,0.008017108393458101,0.009374418150535246
0.004037017258596553,0.0001495088503016604,0.00017998324737244606,0.0002144288419083351,,,,,,,,,0.004037017258596553,0.006636121670146009,0.007461188761104763,0.008795256955450368
0.004534878508128582,0.00013439827677096456,0.00016179496399357996,0.00019276012455835272,,,,,,,,,0.004534878508128582,0.006089002981225338,0.006885270586256229,0.008185567869423543
0.0050941380148163806,0.00012111951391141877,0.0001458144095445931,0.00017372282409772516,,,,,,,,,0.0050941380148163806,0.005538963114096132,0.006299751905099064,0.007555283971961006
0.00572236765935022,0.00010941239265889481,0.0001317287245834204,0.0001569450717592194,,,,,,,,,0.00572236765935022,0.004996326337597307,0.005715559006944051,0.006915609107423868
0.006428073117284319,9.906001244755079e-05,0.00011927700315393995,0.00014211656957223445,,,,,,,,,0.006428073117284319,0.004470704904353076,0.005143338758100244,0.006278230025575029
0.007220809018385464,8.988115129966022e-05,0.0001082412231314008,0.0001289779123960189,,,,,,,,,0.007220809018385464,0.003970361866785295,0.004592709001277689,0.005654472081351941
0.008111308307896872,8.172387452655697e-05,9.84385955461035e-05,0.0001173115573231095,,,,,,,,,0.008111308307896872,0.0035017781727102034,0.004071674052082958,0.005054525219946554
0.009111627561154887,7.446025866691574e-05,8.971524123035075e-05,0.00010693434603978552,,,,,,,,,0.009111627561154887,0.003069457239444147,0.0035862704232317096,0.004486847098916341
0.010235310218990263,6.79821157716725e-05,8.194106211099997e-05,9.769143190970553e-05,,,,,,,,,0.010235310218990263,0.0026759518023272578,0.003140456421971336,0.003957806510014511
0.011497569953977356,6.219757684000075e-05,7.500564073369671e-05,8.945141995398552e-05,,,,,,,,,0.011497569953977356,0.002322063121689599,0.0027362142672423804,0.003471578154274016
0.01291549665014884,5.702838073533118e-05,6.881498528628371e-05,8.210250618677131e-05,,,,,,,,,0.01291549665014884,0.0020071471787851906,0.002373805366397291,0.003030255023001217
0.014508287784959394,5.240772017737633e-05,6.328894290198159e-05,7.554940788537985e-05,,,,,,,,,0.014508287784959394,0.0017294644128703685,0.002052110852809567,0.002634117137307783
0.016297508346206444,4.827851664537876e-05,5.835912787292768e-05,6.971090385515356e-05,,,,,,,,,0.016297508346206444,0.0014865226629665242,0.0017689964596903556,0.0022819873167682645
0.01830738280295368,4.459202390037065e-05,5.39672446317451e-05,6.451784273599963e-05,,,,,,,,,0.01830738280295368,0.0012753803745273228,0.001521656442032905,0.0019716119175852078
0.020565123083486514,4.1306687313390644e-05,5.006371821768587e-05,5.991151614151456e-05,,,,,,,,,0.020565123083486514,0.0010928935791968658,0.001306909059507234,0.001700020303896785
0.02310129700083159,3.8387208125621125e-05,4.660657118853175e-05,5.584232440041895e-05,,,,,,,,,0.02310129700083159,0.0009359028502415926,0.0011214317058481887,0.0014638347857611773
0.02595024211399736,3.580377685117804e-05,4.356050396887023e-05,5.226868393369225e-05,,,,,,,,,0.02595024211399736,0.0008013646438020088,0.0009619351066051362,0.0012595185297822357
0.029150530628251757,3.353144961916843e-05,4.089614705424177e-05,4.91561387472022e-05,,,,,,,,,0.029150530628251757,0.0006864356969255975,0.0008252829035215445,0.001083560512607294
0.03274549162877728,3.1549647434269335e-05,3.8589460833347644e-05,4.64766471239022e-05,,,,,,,,,0.03274549162877728,0.0005885205305303489,0.0007085661891373069,0.0009326037100704497
0.036783797718286326,2.9841762749001137e-05,3.662126400238516e-05,4.420802067953746e-05,,,,,,,,,0.036783797718286326,0.0005052916887122333,0.000609143263227659,0.000803526150941463
0.04132012400115337,2.8394861291334507e-05,3.497687570895393e-05,4.233349777502734e-05,,,,,,,,,0.04132012400115337,0.0004346910104155234,0.000524654090773847,0.0006934853089713451
0.046415888336127795,2.7199470187398363e-05,3.364586015961454e-05,4.084143742241565e-05,,,,,,,,,0.046415888336127795,0.0003749185747836678,0.00045301743920645734,0.0005999355939252182
0.052140082879996844,2.6249446247614513e-05,3.262186567211025e-05,3.9725123525383854e-05,,,,,,,,,0.052140082879996844,0.0003244143428365322,0.0003924169795887319,0.0005206272293882966
0.05857020818056667,2.5541920962776894e-05,3.1902553180431936e-05,3.898267270464379e-05,,,,,,,,,0.05857020818056667,0.00028183611142775563,0.0003412810469013618,0.00045359310464654633
0.0657933224657568,2.5077321387371127e-05,3.148961212198665e-05,3.8617042197017676e-05,,,,,,,,,0.0657933224657568,0.00024603626162662004,0.0002982594049860741,0.0003971285683163012
0.07390722033525779,2.4859468779008108e-05,3.1388864568078864e-05,3.863613751134523e-05,,,,,,,,,0.07390722033525779,0.00021603891865429575,0.00026219929012289366,0.0003497677405921999
0.08302175681319744,2.4895759735183616e-05,3.161046153177233e-05,3.90530228153983e-05,,,,,,,,,0.08302175681319744,0.00019101850938748078,0.00023212219832391008,0.00031025880535398917
0.093260334688322,2.519743776185842e-05,3.2169178753032636e-05,3.988624058175708e-05,,,,,,,,,0.093260334688322,0.0001702802611149942,0.00020720229606882793,0.0002775398928042432
0.10476157527896651,2.577996689264025e-05,3.308482310659513e-05,4.116025104326532e-05,,,,,,,,,0.10476157527896651,0.00015324288749576367,0.00018674692678758123,0.0002507165413108126
0.11768119524349979,2.6663523366834387e-05,3.4382765342602414e-05,4.290600676952406e-05,,,,,,,,,0.11768119524349979,0.00013942351625651753,0.00017017941297047098,0.00022904128907897645
0.13219411484660287,2.7873626747481315e-05,3.6094620471809664e-05,4.516168354079679e-05,,,,,,,,,0.13219411484660287,0.00012842479733677162,0.00015702417997494979,0.00021189564919065154
0.1484968262254465,2.944193858772597e-05,3.825910418194582e-05,4.7973596177981395e-05,,,,,,,,,0.1484968262254465,0.00011992406651163992,0.00014689412359952534,0.0001987745285211811
0.1668100537200059,3.140726534158614e-05,4.0923102831115253e-05,5.139733782420176e-05,,,,,,,,,0.1668100537200059,0.00011366441096283355,0.00013948008769641495,0.00018927303268529647
0.1873817422860383,3.3816813366883885e-05,4.4143006682291155e-05,5.549919444252976e-05,,,,,,,,,0.1873817422860383,0.00010944747805486861,0.00013454229509492,0.0001830755334418729
0.21049041445120198,3.672775857741087e-05,4.798637238830703e-05,6.03579045891431e-05,,,,,,,,,0.21049041445120198,0.00010712787914500963,0.00013190357463116654,0.00017994684639968257
0.23644894126454072,4.020921299020204e-05,5.2534003169252006e-05,6.606686021862931e-05,,,,,,,,,0.23644894126454072,0.00010660906234585249,0.00013144424294346275,0.0001797253653830592
0.26560877829466867,4.4344697138370964e-05,5.788256639201584e-05,7.273688093876935e-05,,,,,,,,,0.26560877829466867,0.00010784056002537002,0.00013309852889462363,0.00018231801981140894
0.298364724028334,4.923526407738434e-05,6.414791244406641e-05,8.049974709919169e-05,,,,,,,,,0.298364724028334,0.00011081655857711985,0.00013685247040198188,0.0001876969607109542
0.3351602650938841,5.500347189340818e-05,7.146932195497901e-05,8.951275438004635e-05,,,,,,,,,0.3351602650938841,0.00011557579098535719,0.00014274326916026547,0.00019589793987566539
0.37649358067924676,6.179847367181333e-05,8.001499956353676e-05,9.996466609615803e-05,,,,,,,,,0.37649358067924676,0.00012220281907971775,0.00015086016045589624,0.00020702042755790516
0.4229242874389499,6.980259625271378e-05,8.998926485938152e-05,0.00011208360695534299,,,,,,,,,0.4229242874389499,0.00013083085477383474,0.0001613469461387775,0.0002212296210134833
0.4750810162102798,7.923992557595422e-05,0.00010164208433268535,0.000126147689429931,,,,,,,,,0.4750810162102798,0.00014164637138634322,0.00017440645321601802,0.00023876063567890326
0.5336699231206307,9.038762691714111e-05,0.00011528187028860492,0.00014249952851263446,,,,,,,,,0.5336699231206307,0.00015489588241667348,0.00019030732525818686,0.0002599253530870094
0.5994842503189409,0.0001035910311443308,0.00013129288351626563,0.00016156633470199347,,,,,,,,,0.5994842503189409,0.00017089542465825868,0.00020939374045388353,0.00028512264221590845
0.6734150657750821,0.00011928395248099905,0.0001501591704701103,0.0001838880489546432,,,,,,,,,0.6734150657750821,0.00019004349085450253,0.00023209889875395562,0.00031485300290717404
0.7564633275546291,0.0001380163212239485,0.00017249781338405827,0.0002101570855792076,,,,,,,,,0.7564633275546291,0.00021283844048799604,0.00025896346422430724,0.0003497391480835056
0.8497534359086438,0.00016049208088379256,0.00019910545618277372,0.00024127477750527127,,,,,,,,,0.8497534359086438,0.00023990181654372136,0.0002906606384910518,0.0003905547167190479
0.9545484566618337,0.00018762148262220645,0.00023102366924728366,0.0002784316499376779,,,,,,,,,0.9545484566618337,0.0002720095696640217,0.0003280302500592929,0.00043826429262624946
1.072267222010323,0.0002205934610212712,0.00026963076097784143,0.0003232211619616361,,,,,,,,,1.072267222010323,0.0003101340171179696,0.00037212527006721767,0.0004940793285815177
1.2045035402587825,0.0002609756669520783,0.0003167700064104482,0.0003777992611274085,,,,,,,,,1.2045035402587825,0.0003555005409902755,0.00042427563038410673,0.0005595366040267048
1.3530477745798062,0.0003108517341063691,0.00037492643839650436,0.00044510408998624153,,,,,,,,,1.3530477745798062,0.000409664675004321,0.0004861762665957741,0.0006366086514560314
1.5199110829529332,0.0003730067800975316,0.00044746503383823167,0.0005291493187799999,,,,,,,,,1.5199110829529332,0.0004746174659086392,0.0005600090732605812,0.0007278592999149164
1.7073526474706904,0.0004511714056592488,0.0005389395167456045,0.0006353964551260086,,,,,,,,,1.7073526474706904,0.0005529299115756995,0.0006486120034371385,0.0008366620405633119
1.9179102616724888,0.0005503283801603811,0.0006554677742167772,0.0007711882061287448,,,,,,,,,1.9179102616724888,0.0006479508154556552,0.0007557126796888553,0.0009675037283699799
2.1544346900318843,0.0006770692167302418,0.000805138370645676,0.0009461746849590878,,,,,,,,,2.1544346900318843,0.0007640760974643421,0.000886247784139528,0.0011263993746999856
2.420128264794381,0.000839951795640613,0.000998351818083047,0.0011725745846990288,,,,,,,,,2.420128264794381,0.0009071100909203785,0.0010467909322843917,0.001321441069392934
2.71858824273294,0.0010497469653471215,0.0012479037416561463,0.0014649855533213872,,,,,,,,,2.71858824273294,0.0010847373926456802,0.0012461057034365503,0.0015634862033590189
3.0538555088334154,0.001319373379364926,0.0015685031037182837,0.00183933948128399,,,,,,,,,3.0538555088334154,0.0013071107669089454,0.0014958171147784148,0.0018669402037554868
3.4304692863149193,0.0016632395872643452,0.0019753659316212304,0.0023106285888902026,,,,,,,,,3.4304692863149193,0.001587524437299263,0.0018111371101491678,0.0022504807858263736
3.8535285937105273,0.0020957367700685783,0.0024816999816494804,0.002889436233415531,,,,,,,,,3.8535285937105273,0.0019430647469052178,0.0022114642920073,0.0027373765223836616
4.328761281083057,0.002628912367209356,0.0030954864810813286,0.0035782303871430355,,,,,,,,,4.328761281083057,0.0023949930841976248,0.0027204882382300664,0.0033547803572975153
4.862601580065354,0.003270007240122138,0.0038169182881961482,0.004369460709894322,,,,,,,,,4.862601580065354,0.002968424036273651,0.0033651986206875532,0.00413123398595517
5.462277217684343,0.0040203378946576974,0.0046385459388687,0.005247696285055641,,,,,,,,,5.462277217684343,0.0036907085847255445,0.0041731704715956466,0.005092739368134809
6.13590727341317,0.004877253904333907,0.005549628335516636,0.006196448719471737,,,,,,,,,6.13590727341317,0.004588212180388749,0.005168701038458374,0.0062622136927694035
6.892612104349695,0.005839918244884843,0.006544186714373728,0.007207727742924654,,,,,,,,,6.892612104349695,0.005683084823496358,0.00637217356526643,0.007666598369527354
7.742636826811269,0.006917815211312712,0.0076303065573168245,0.008291123512302486,,,,,,,,,7.742636826811269,0.0069948601596168,0.007805721506363607,0.009328866342396758
8.697490026177835,0.008139741664034254,0.008838220531084748,0.009480377340596677,,,,,,,,,8.697490026177835,0.008545692126368784,0.009487662607400532,0.011216399135630245
9.770099572992246,0.009561686520756134,0.010226465143100426,0.0108373829785633,,,,,,,,,9.770099572992246,0.010350986090924587,0.011399439145476678,0.01321891190720549
10.974987654930567,0.011273568212459742,0.011886890314573415,0.0124550927873585,,,,,,,,,10.974987654930567,0.01239835460421465,0.01348062649350073,0.015244845128172427
12.32846739442066,0.013405367609960138,0.013949690815131475,0.014461875901382398,,,,,,,,,12.32846739442066,0.01466967488911458,0.015704064319427922,0.017323360143515695
13.848863713938718,0.01613231800360018,0.016589351102983336,0.017029232775985826,,,,,,,,,13.848863713938718,0.017212081826071066,0.01814914406816906,0.01959929450662748
15.556761439304722,0.019677574297621642,0.020030730299176243,0.02038149802322852,,,,,,,,,15.556761439304722,0.0201808327658526,0.021002523633850984,0.022286436106143035
17.47528400007683,0.024310204848778154,0.02455149677071667,0.024802046081505682,,,,,,,,,17.47528400007683,0.02383159048679656,0.024531084375282973,0.025649037222473973
19.630406500402724,0.03033876576102145,0.030476795698821547,0.030629462193001746,,,,,,,,,19.630406500402724,0.028503967253905763,0.029072911724422633,0.030012518718074616
22.051307399030456,0.03810902454095348,0.038170443218283896,0.03824473665761125,,,,,,,,,22.051307399030456,0.03461579012616919,0.03504388943313742,0.035783607539762854
24.77076355991709,0.048022311393712144,0.04804151323586702,0.048067917045733266,,,,,,,,,24.77076355991709,0.04265716603367903,0.042940825509491444,0.04346319679472208
27.825594022071257,0.06058095735561922,0.06058459197129517,0.06059063006255202,,,,,,,,,27.825594022071257,0.05317508451047552,0.05332918533683132,0.05364020946288441
31.25715849688235,0.07644194252007737,0.07644227290001801,0.07644300588372709,,,,,,,,,31.25715849688235,0.06676452396149893,0.06682638789287683,0.06696917372648113
35.11191734215127,0.09645814661678757,0.09645815654719844,0.09645819120966424,,,,,,,,,35.11191734215127,0.084105407158181,0.08412111567158145,0.0841654127533851
39.442060594376564,0.1217157749005217,0.1217157749546349,0.12171577533954164,,,,,,,,,39.442060594376564,0.10605916996258179,0.10606114955963529,0.10606874163429711
44.30621457583877,0.1535872145649684,0.1535872145649889,0.15358721456543162,,,,,,,,,44.30621457583877,0.13377157702481998,0.1337716608583797,0.13377218368822016
49.770235643321136,0.19380432698962083,0.19380432698962083,0.19380432698962083,,,,,,,,,49.770235643321136,0.16873486230739765,0.1687348629422637,0.16873487162956663
55.90810182512222,0.24455247378066508,0.24455247378066508,0.24455247378066508,,,,,,,,,55.90810182512222,0.2128454564358931,0.21284545643620664,0.21284545645166628
62.80291441834247,0.30858926726179925,0.30858926726179925,0.30858926726179925,,,,,,,,,62.80291441834247,0.2684976131741955,0.2684976131741955,0.2684976131741963
70.54802310718645,0.3893944181049334,0.3893944181049334,0.3893944181049334,,,,,,,,,70.54802310718645,0.3387124477522464,0.3387124477522464,0.3387124477522464
79.24828983539169,0.4913588215778471,0.4913588215778471,0.4913588215778471,,,,,,,,,79.24828983539169,0.42730203692328517,0.42730203692328517,0.42730203692328517
89.02150854450393,0.620023157305715,0.620023157305715,0.620023157305715,,,,,,,,,89.02150854450393,0.5390765205056662,0.5390765205056662,0.5390765205056662
100.0,0.7823789679982044,0.7823789679982044,0.7823789679982044,,,,,,,,,100.0,0.6801054318927878,0.6801054318927878,0.6801054318927878
